run,time,resonant_frequency_hz,temperature_C
332,2026-04-07T10:23:08,1788.323958592142,21.79
333,2026-04-07T10:23:10,202880.7332939134,21.696
334,2026-04-07T10:23:11,217067.6050649807,21.027
335,2026-04-07T10:23:12,1292.843609417175,21.515
336,2026-04-07T10:23:13,226051.5763468941,21.348
337,2026-04-07T10:23:14,1346.351685187085,21.012
338,2026-04-07T10:23:15,211277.5398142618,21.178
339,2026-04-07T10:23:16,1114.209183927904,21.009
340,2026-04-07T10:23:18,217067.6050649807,21.015
341,2026-04-07T10:23:19,223016.3471709729,21.347
342,2026-04-07T10:23:20,1328.274014675025,21.758
343,2026-04-07T10:23:21,1192.122658321908,21.601
344,2026-04-07T10:23:22,1192.122658321908,22.137
345,2026-04-07T10:23:23,208440.6838921557,22.473
346,2026-04-07T10:23:24,170184.4452128461,21.652
347,2026-04-07T10:23:25,1479.975106374074,22.381
348,2026-04-07T10:23:27,202880.7332939134,20.591
349,2026-04-07T10:23:28,217067.6050649807,21.512
350,2026-04-07T10:23:29,167899.3525727253,21.621
351,2026-04-07T10:23:30,1192.122658321908,21.482
352,2026-04-07T10:23:31,170184.4452128461,22.415
353,2026-04-07T10:23:32,1275.484400042829,21.756
354,2026-04-07T10:23:33,205641.9188694886,21.358
355,2026-04-07T10:23:35,197469.0889191859,21.824
356,2026-04-07T10:23:36,179640.076034838,20.919
357,2026-04-07T10:23:37,999.9999996956892,21.282
358,2026-04-07T10:23:38,217067.6050649807,21.9
359,2026-04-07T10:23:39,1084.488747863932,21.65
360,2026-04-07T10:23:40,165644.9422218549,20.479
361,2026-04-07T10:23:41,223016.3471709729,20.338
362,2026-04-07T10:23:43,1292.843609417175,20.058
363,2026-04-07T10:23:44,214153.0050489671,20.525
364,2026-04-07T10:23:45,223016.3471709729,19.788
365,2026-04-07T10:23:46,1310.439075816766,20.532
366,2026-04-07T10:23:47,211277.5398142618,21.252
367,2026-04-07T10:23:48,1583.465549836171,19.797
368,2026-04-07T10:23:49,18045.13491587374,21.483
369,2026-04-07T10:23:51,1479.975106374074,21.462
370,2026-04-07T10:23:52,182084.958694169,21.713
371,2026-04-07T10:23:54,167899.3525727253,21.854
372,2026-04-07T10:23:55,1224.792803878379,21.374
373,2026-04-07T10:23:56,197469.0889191859,21.645
374,2026-04-07T10:23:57,208440.6838921557,20.853
375,2026-04-07T10:23:59,202880.7332939134,20.212
376,2026-04-07T10:24:01,1626.860455247687,20.52
377,2026-04-07T10:24:02,1479.975106374074,20.445
1,2026-04-07T10:27:40,1202.914706999527,nan
1,2026-04-07T10:29:32,479.7529047100909,nan
2,2026-04-07T10:29:34,1099.248524508483,24.816
3,2026-04-07T10:29:36,809.1396515147954,24.813
4,2026-04-07T10:29:38,113.4473928941718,24.528
5,2026-04-07T10:29:40,885.4467075667278,24.459
6,2026-04-07T10:29:42,167899.3164631072,24.436
7,2026-04-07T10:29:44,198.3608535729377,24.61
8,2026-04-07T10:29:47,462.7666311079828,24.15
9,2026-04-07T10:29:49,1694.192751244016,24.27
1,2026-04-07T10:33:42,202880.7393241905,23.502
2,2026-04-07T10:33:43,202880.7393241905,23.514
3,2026-04-07T10:33:45,206570.6462366322,23.656
4,2026-04-07T10:33:46,204717.3794067415,23.168
5,2026-04-07T10:33:47,210327.6635759573,22.904
6,2026-04-07T10:33:48,210327.6635759573,23.437
7,2026-04-07T10:33:50,218047.9340359265,23.903
8,2026-04-07T10:33:51,218047.9340359265,23.434
9,2026-04-07T10:33:52,185396.6456054088,23.572
10,2026-04-07T10:33:53,199256.744066045,23.353
11,2026-04-07T10:33:55,164900.2224416616,23.298
12,2026-04-07T10:33:56,167899.3561823878,22.802
13,2026-04-07T10:33:57,178832.4364429913,23.211
14,2026-04-07T10:33:58,216091.6977030447,22.933
15,2026-04-07T10:33:59,166393.0322528186,23.635
16,2026-04-07T10:34:01,208440.6903325895,23.642
17,2026-04-07T10:34:02,163420.8055058079,23.497
18,2026-04-07T10:34:03,204717.3794067415,23.713
19,2026-04-07T10:34:04,212231.719223032,23.703
20,2026-04-07T10:34:06,216091.6977030447,23.521
21,2026-04-07T10:34:07,166393.0322528186,23.514
22,2026-04-07T10:34:08,178832.4364429913,23.048
23,2026-04-07T10:34:09,216091.6977030447,23.095
24,2026-04-07T10:34:11,169419.3165710688,22.556
1,2026-04-07T10:34:43,1269.749939031036,24.481
2,2026-04-07T10:34:45,1389.495497894934,23.954
3,2026-04-07T10:34:47,204717.3274915715,24.354
4,2026-04-07T10:34:49,208440.6371505363,23.923
5,2026-04-07T10:34:51,968.950008163606,24.23
6,2026-04-07T10:34:54,167899.3164631072,24.338
1,2026-04-07T10:36:13,175175.44176064,23.721
2,2026-04-07T10:36:14,194993.5954887193,24.126
3,2026-04-07T10:36:15,218721.8990305259,24.205
4,2026-04-07T10:36:17,189112.9060936885,24.271
5,2026-04-07T10:36:18,173839.4849813903,24.224
6,2026-04-07T10:36:19,192030.7410612396,24.661
7,2026-04-07T10:36:20,198002.163984217,24.293
8,2026-04-07T10:36:22,164768.7563411331,24.136
9,2026-04-07T10:36:23,168596.7691208747,24.559
10,2026-04-07T10:36:24,210507.8493988673,24.167
11,2026-04-07T10:36:25,208902.4337900174,24.279
12,2026-04-07T10:36:27,194993.5954887193,24.124
13,2026-04-07T10:36:28,164768.7563411331,24.062
14,2026-04-07T10:36:29,218721.8990305259,23.908
15,2026-04-07T10:36:31,196492.1216482469,23.539
1,2026-04-07T10:37:00,213116.9770303881,24.984
2,2026-04-07T10:37:03,213933.5115456065,nan
3,2026-04-07T10:37:05,223124.5296557232,nan
4,2026-04-07T10:37:07,170071.8618999115,nan
5,2026-04-07T10:37:10,209881.8854714936,nan
6,2026-04-07T10:37:12,170071.8618999115,nan
7,2026-04-07T10:37:15,209080.8150717772,nan
8,2026-04-07T10:37:17,174685.9090236221,nan
9,2026-04-07T10:37:20,203558.2818646222,nan
10,2026-04-07T10:37:22,195921.0280399459,nan
11,2026-04-07T10:37:25,206695.9022358321,nan
12,2026-04-07T10:37:27,175355.1990821975,nan
13,2026-04-07T10:37:29,214753.1745239995,nan
14,2026-04-07T10:37:32,172693.3270330356,24.706
15,2026-04-07T10:37:34,164318.1411194481,24.517
16,2026-04-07T10:37:37,205906.9919939985,nan
1,2026-04-07T10:42:50,500000.3725605534,21.523
2,2026-04-07T10:42:53,500000.3725605534,21.662
3,2026-04-07T10:42:55,500000.3725605534,21.432
4,2026-04-07T10:42:57,500000.3725605534,21.276
5,2026-04-07T10:43:00,500000.3725605534,21.596
6,2026-04-07T10:43:02,500000.3725605534,21.106
7,2026-04-07T10:43:05,500000.3725605534,21.246
8,2026-04-07T10:43:07,500000.3725605534,21.642
9,2026-04-07T10:43:09,500000.3725605534,21.386
10,2026-04-07T10:43:12,500000.3725605534,21.391
11,2026-04-07T10:43:14,500000.3725605534,21.358
12,2026-04-07T10:43:17,500000.3725605534,21.365
13,2026-04-07T10:43:19,500000.3725605534,21.283
14,2026-04-07T10:43:22,500000.3725605534,21.361
15,2026-04-07T10:43:24,500000.3725605534,21.591
16,2026-04-07T10:43:26,500000.3725605534,20.464
17,2026-04-07T10:43:29,500000.3725605534,21.371
18,2026-04-07T10:43:31,500000.3725605534,20.736
19,2026-04-07T10:43:34,500000.3725605534,21.411
20,2026-04-07T10:43:36,500000.3725605534,20.423
21,2026-04-07T10:43:39,500000.3725605534,21.349
22,2026-04-07T10:43:41,500000.3725605534,19.92
23,2026-04-07T10:43:43,500000.3725605534,21.472
24,2026-04-07T10:43:46,500000.3725605534,21.31
25,2026-04-07T10:43:48,500000.3725605534,21.368
26,2026-04-07T10:43:51,500000.3725605534,21.389
27,2026-04-07T10:43:53,500000.3725605534,21.474
28,2026-04-07T10:43:55,500000.3725605534,21.413
29,2026-04-07T10:43:58,500000.3725605534,21.594
30,2026-04-07T10:44:00,500000.3725605534,21.003
31,2026-04-07T10:44:03,500000.3725605534,20.425
32,2026-04-07T10:44:05,500000.3725605534,21.424
33,2026-04-07T10:44:07,500000.3725605534,21.42
34,2026-04-07T10:44:10,500000.3725605534,21.186
35,2026-04-07T10:44:12,500000.3725605534,21.159
36,2026-04-07T10:44:15,500000.3725605534,19.957
37,2026-04-07T10:44:17,500000.3725605534,20.559
38,2026-04-07T10:44:20,500000.3725605534,20.463
39,2026-04-07T10:44:22,500000.3725605534,20.643
40,2026-04-07T10:44:25,500000.3725605534,19.917
41,2026-04-07T10:44:27,500000.3725605534,20.582
42,2026-04-07T10:44:30,500000.3725605534,20.109
43,2026-04-07T10:44:32,500000.3725605534,19.987
44,2026-04-07T10:44:35,500000.3725605534,20.134
45,2026-04-07T10:44:37,500000.3725605534,20.278
46,2026-04-07T10:44:39,500000.3725605534,20.745
47,2026-04-07T10:44:42,500000.3725605534,20.758
48,2026-04-07T10:44:44,500000.3725605534,20.832
49,2026-04-07T10:44:47,500000.3725605534,20.652
50,2026-04-07T10:44:49,500000.3725605534,21.455
51,2026-04-07T10:44:52,500000.3725605534,21.534
52,2026-04-07T10:44:54,500000.3725605534,21.237
53,2026-04-07T10:44:57,500000.3725605534,21.347
1,2026-04-07T10:45:21,500000.3725605534,20.141
2,2026-04-07T10:45:24,500000.3725605534,20.402
3,2026-04-07T10:45:26,500000.3725605534,20.197
4,2026-04-07T10:45:28,500000.3725605534,20.37
5,2026-04-07T10:45:31,500000.3725605534,20.757
6,2026-04-07T10:45:33,500000.3725605534,21.0
7,2026-04-07T10:45:36,500000.3725605534,20.831
1,2026-04-07T10:47:13,500000.3725605534,20.514
2,2026-04-07T10:47:15,500000.3725605534,20.736
3,2026-04-07T10:47:18,500000.3725605534,20.565
4,2026-04-07T10:47:20,500000.3725605534,21.077
5,2026-04-07T10:47:22,500000.3725605534,20.714
6,2026-04-07T10:47:25,500000.3725605534,20.473
7,2026-04-07T10:47:27,500000.3725605534,20.094
1,2026-04-07T10:49:18,295693.27974551474,20.518
2,2026-04-07T10:49:20,208668.18022054384,21.167
3,2026-04-07T10:49:22,204637.28101573937,20.962
4,2026-04-07T10:49:25,206013.63300998652,20.531
5,2026-04-07T10:49:27,202033.61828499622,21.222
6,2026-04-07T10:49:30,212870.26641970128,21.27
7,2026-04-07T10:49:32,218872.70248130188,21.369
8,2026-04-07T10:49:34,221118.42842429125,21.913
9,2026-04-07T10:49:37,205940.56050195053,21.714
10,2026-04-07T10:49:39,198894.55789906025,21.801
11,2026-04-07T10:49:42,187374.86441551652,21.53
12,2026-04-07T10:49:44,172241.22824345742,21.5
13,2026-04-07T10:49:46,176036.96279440387,20.976
14,2026-04-07T10:49:49,216795.90608975015,21.679
15,2026-04-07T10:49:51,208961.7422792461,21.227
16,2026-04-07T10:49:54,200770.83124328556,21.597
17,2026-04-07T10:49:56,195276.91741888286,21.367
18,2026-04-07T10:49:59,171719.59155899155,21.618
19,2026-04-07T10:50:01,182413.86328532317,21.556
20,2026-04-07T10:50:04,209125.564295411,21.437
21,2026-04-07T10:50:06,201347.9598558357,21.449
22,2026-04-07T10:50:09,214807.48740060977,20.095
23,2026-04-07T10:50:11,176181.7231927059,21.856
24,2026-04-07T10:50:13,187366.32952875743,21.615
25,2026-04-07T10:50:16,204316.7506592226,21.425
26,2026-04-07T10:50:19,194498.13927177628,21.361
27,2026-04-07T10:50:21,208175.6637119218,21.667
